SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C.v' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C.v'.
SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C_formal.sv' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C_formal.sv'.
SBY 17:46:36 [cover] engine_0: smtbmc boolector
SBY 17:46:36 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:46:37 [cover] base: finished (returncode=0)
SBY 17:46:37 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:46:37 [cover] smt2: finished (returncode=0)
SBY 17:46:37 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 17:49:10 [cover] engine_0: ##   0:02:32  Checking cover reachability in step 83..
SBY 17:49:11 [cover] engine_0: ##   0:02:33  Checking cover reachability in step 84..
SBY 17:49:11 [cover] engine_0: ##   0:02:34  Checking cover reachability in step 85..
SBY 17:49:12 [cover] engine_0: ##   0:02:35  Checking cover reachability in step 86..
SBY 17:49:13 [cover] engine_0: ##   0:02:35  Checking cover reachability in step 87..
SBY 17:49:14 [cover] engine_0: ##   0:02:36  Checking cover reachability in step 88..
SBY 17:49:14 [cover] engine_0: ##   0:02:37  Checking cover reachability in step 89..
SBY 17:49:15 [cover] engine_0: ##   0:02:37  Checking cover reachability in step 90..
SBY 17:49:16 [cover] engine_0: ##   0:02:38  Checking cover reachability in step 91..
SBY 17:49:17 [cover] engine_0: ##   0:02:39  Checking cover reachability in step 92..
SBY 17:49:17 [cover] engine_0: ##   0:02:40  Checking cover reachability in step 93..
SBY 17:49:18 [cover] engine_0: ##   0:02:40  Checking cover reachability in step 94..
SBY 17:49:19 [cover] engine_0: ##   0:02:41  Checking cover reachability in step 95..
SBY 17:49:19 [cover] engine_0: ##   0:02:42  Checking cover reachability in step 96..
SBY 17:49:20 [cover] engine_0: ##   0:02:43  Checking cover reachability in step 97..
SBY 17:49:21 [cover] engine_0: ##   0:02:44  Checking cover reachability in step 98..
SBY 17:49:22 [cover] engine_0: ##   0:02:44  Checking cover reachability in step 99..
SBY 17:49:23 [cover] engine_0: ##   0:02:45  Unreached cover statement at TLI2C_formal.sv:177.55-178.32 ($cover$TLI2C_formal.sv:177$547).
SBY 17:49:23 [cover] engine_0: ##   0:02:45  Unreached cover statement at TLI2C_formal.sv:310.33-311.32 ($cover$TLI2C_formal.sv:310$680).
SBY 17:49:23 [cover] engine_0: ##   0:02:45  Unreached cover statement at TLI2C_formal.sv:314.33-315.32 ($cover$TLI2C_formal.sv:314$684).
SBY 17:49:23 [cover] engine_0: ##   0:02:45  Unreached cover statement at TLI2C_formal.sv:318.33-319.32 ($cover$TLI2C_formal.sv:318$688).
SBY 17:49:23 [cover] engine_0: ##   0:02:45  Unreached cover statement at TLI2C_formal.sv:320.33-321.32 ($cover$TLI2C_formal.sv:320$690).
SBY 17:49:24 [cover] engine_0: ##   0:02:46  Status: failed
SBY 17:49:24 [cover] engine_0: finished (returncode=1)
SBY 17:49:24 [cover] engine_0: Status returned by engine: FAIL
SBY 17:49:24 [cover] summary: Elapsed clock time [H:MM:SS (secs)]: 0:02:47 (167)
SBY 17:49:24 [cover] summary: Elapsed process time [H:MM:SS (secs)]: 0:03:33 (213)
SBY 17:49:24 [cover] summary: engine_0 (smtbmc boolector) returned FAIL
SBY 17:49:24 [cover] DONE (FAIL, rc=2)
